device_id,manufacturer,model,firmware_version,ip_address,ml_risk_level,prediction_confidence,vulnerability_count,max_cvss_score,avg_exploitation_complexity,public_exploits_available,metasploit_modules
CCTV-00229,Axis,M3067-P,V15.3.88,113.35.55.176,Critical,99.92,2,8.8,2.0,1,1
CCTV-00230,Hanwha,PNF-9010R,V17.0.11,183.155.222.184,Critical,99.94,1,9.8,1.0,1,1
CCTV-00231,CP Plus,CP-UNC-DA41L3,V19.9.65,113.195.222.140,Critical,99.94,2,9.8,2.0,1,1
CCTV-00232,Dahua,IPC-HDW1431S,V18.3.71,188.217.92.117,Critical,99.95,1,9.8,1.0,1,1
CCTV-00233,Vivotek,IP8160-W,V18.7.49,186.40.72.187,Critical,99.96,1,9.8,1.0,1,1
CCTV-00234,Uniview,IPC6252SR-X5UG,V18.1.66,100.150.148.43,Critical,99.76,1,6.5,3.0,0,0
CCTV-00235,Hikvision,DS-2DE4A425IW,V20.9.33,38.89.77.169,Critical,99.93,1,9.8,1.0,1,1
CCTV-00236,Axis,Q1615-E,V21.4.89,52.107.176.14,Critical,99.77,1,6.5,3.0,0,0
CCTV-00237,Uniview,IPC6252SR-X5UG,V20.1.6,184.21.49.235,Critical,99.92,1,9.8,1.0,1,1
CCTV-00238,Vivotek,FE8182,V24.6.78,56.160.5.173,Medium,72.32,0,0.0,0.0,0,0
CCTV-00239,Hikvision,DS-2CD2143G,V15.1.67,43.192.94.230,Critical,99.95,3,9.8,2.0,1,2
CCTV-00240,Hikvision,DS-2CD2085FWD,V16.7.84,61.201.91.166,Critical,99.87,1,9.1,2.0,0,1
CCTV-00241,Axis,M2026-LE,V15.6.27,109.136.77.180,Critical,99.9,3,9.1,2.0,1,1
CCTV-00242,CP Plus,CP-E24A,V18.8.90,87.205.28.162,Critical,99.91,1,6.5,3.0,0,0
CCTV-00243,Uniview,IPC322LR3-VSPF40,V17.5.10,16.122.250.100,Critical,99.9,3,8.8,1.67,2,1
CCTV-00244,Hikvision,DS-2CD2T85G1,V19.7.68,19.72.250.168,Critical,99.92,0,0.0,0.0,0,0
CCTV-00245,Hikvision,DS-2CD2385G1,V23.9.5,96.205.166.31,Critical,99.64,1,9.8,1.0,1,1
CCTV-00246,Uniview,IPC672LR-AX4DUPK,V16.3.97,11.3.91.238,Critical,99.94,2,9.8,1.5,1,2
CCTV-00247,Hikvision,DS-2DE4A425IW,V22.6.88,87.178.214.2,Critical,99.72,1,6.5,3.0,0,0
CCTV-00248,Vivotek,IB8382-T,V16.8.12,103.145.107.112,Critical,99.95,2,9.1,1.5,1,1
CCTV-00249,CP Plus,CP-VCG-SD10L2,V19.7.5,93.117.56.84,Critical,99.93,1,9.8,1.0,1,1
CCTV-00250,Dahua,IPC-HFW2431T,V16.6.25,25.143.69.29,Critical,99.94,3,9.8,2.0,1,2
CCTV-00251,Hanwha,XND-6085V,V17.2.97,93.222.113.229,Critical,99.93,1,7.8,1.0,1,0
CCTV-00252,Vivotek,CC8370-HV,V23.0.53,114.111.67.92,Critical,82.24,1,9.9,1.0,1,1
CCTV-00253,CP Plus,CP-EAC-T24PL2,V19.1.2,190.0.36.99,Critical,99.93,1,9.8,1.0,1,1
CCTV-00254,Uniview,IPC532E-DL-IN,V18.4.54,168.20.187.94,Critical,99.92,2,9.1,1.5,1,2
CCTV-00255,Dahua,DHI-NVR4216-16P,V20.8.90,41.240.149.116,Critical,99.34,0,0.0,0.0,0,0
CCTV-00256,Vivotek,FE8182,V21.1.24,116.67.242.89,Critical,99.94,1,7.8,1.0,1,0
CCTV-00257,Axis,P3265-LVE,V20.0.37,88.87.133.59,Critical,99.92,2,9.8,1.0,2,1
CCTV-00258,Axis,Q1615-E,V25.0.18,18.162.176.38,High,81.17,1,7.8,1.0,1,0
CCTV-00259,CP Plus,CP-USC-TA13L2,V18.2.68,180.75.226.87,Critical,99.91,2,9.8,2.0,1,1
CCTV-00260,Uniview,IPC322LR3-VSPF40,V20.0.17,60.11.42.138,Critical,98.15,0,0.0,0.0,0,0
CCTV-00261,Hanwha,XND-6085V,V19.1.65,124.44.110.187,Critical,99.89,0,0.0,0.0,0,0
CCTV-00262,Axis,M3067-P,V21.4.20,32.3.209.164,Critical,99.89,1,6.5,3.0,0,0
CCTV-00263,CP Plus,CP-E24A,V16.7.90,173.241.63.168,Critical,99.91,4,9.8,1.75,2,3
CCTV-00264,Uniview,IPC6252SR-X5UG,V17.7.88,76.83.29.38,Critical,99.87,1,7.8,1.0,1,0
CCTV-00265,CP Plus,CP-USC-TA13L2,V22.2.45,90.154.138.176,Critical,99.71,2,9.8,2.0,1,1
CCTV-00266,Uniview,IPC532E-DL-IN,V15.9.45,39.213.235.235,Critical,99.86,0,0.0,0.0,0,0
CCTV-00267,Hikvision,DS-2CD2143G,V21.0.61,38.39.9.199,Critical,99.92,1,9.8,1.0,1,1
CCTV-00268,Axis,M3067-P,V15.1.4,47.142.178.91,Critical,99.92,2,9.1,1.5,1,1
CCTV-00269,Dahua,DHI-NVR4216-16P,V21.9.30,131.187.94.113,Critical,99.93,1,9.8,1.0,1,1
CCTV-00270,Uniview,IPC322LR3-VSPF40,V16.5.48,89.227.115.142,Critical,99.91,4,9.8,1.75,2,3
CCTV-00271,Axis,P1455-LE,V25.6.24,161.52.86.17,High,96.19,1,6.5,3.0,0,0
CCTV-00272,CP Plus,CP-EAC-T24PL2,V17.9.51,44.15.50.189,Critical,99.91,1,9.8,1.0,1,1
CCTV-00273,Hikvision,DS-2CD2143G,V18.0.22,14.16.220.226,Critical,99.93,2,9.8,2.0,1,1
CCTV-00274,Hikvision,DS-7616NI-Q2,V17.6.56,131.80.28.101,Critical,99.93,1,9.8,1.0,1,1
CCTV-00275,CP Plus,CP-USC-TA13L2,V19.6.78,115.179.28.170,Critical,99.91,1,6.5,3.0,0,0
CCTV-00276,Dahua,NVR4104HS,V16.4.75,156.199.165.147,Critical,99.95,2,9.8,1.0,2,2
CCTV-00277,Hikvision,DS-2CD2385G1,V15.3.43,67.47.48.152,Critical,99.94,2,9.8,1.5,1,2
CCTV-00278,CP Plus,CP-UVR-0401E1,V15.8.60,57.255.109.170,Critical,99.94,1,9.8,1.0,1,1
CCTV-00279,Hanwha,XND-6085V,V16.8.78,115.136.146.166,Critical,99.94,0,0.0,0.0,0,0
CCTV-00280,Dahua,NVR5208-8P,V20.3.51,20.248.10.15,Critical,99.91,2,9.8,1.0,2,1
CCTV-00281,Hanwha,QNO-8080R,V16.4.8,144.128.254.227,Critical,99.86,1,6.5,3.0,0,0
CCTV-00282,Hikvision,DS-2CD1023G,V19.5.42,38.162.216.122,Critical,99.87,0,0.0,0.0,0,0
CCTV-00283,Uniview,NVR304-32E-B,V24.2.46,12.201.130.78,High,90.97,1,7.8,1.0,1,0
CCTV-00284,Hikvision,DS-2CD1023G,V16.2.56,51.133.33.91,Critical,99.93,1,9.8,1.0,1,1
CCTV-00285,Axis,P3719-PLE,V20.8.94,38.80.127.133,Critical,99.86,1,6.5,3.0,0,0
CCTV-00286,Uniview,IPC672LR-AX4DUPK,V22.6.40,152.117.45.250,Critical,99.79,0,0.0,0.0,0,0
CCTV-00287,Axis,M3116-LVE,V16.2.6,58.136.147.192,Critical,99.86,1,6.5,3.0,0,0
CCTV-00288,Axis,M3067-P,V15.3.76,44.165.203.176,Critical,99.94,2,9.8,1.0,2,1
CCTV-00289,Dahua,IPC-HDBW2831R,V20.9.32,53.252.173.225,Critical,99.95,2,9.8,1.0,2,1
CCTV-00290,Axis,P3245-LVE,V15.8.55,135.77.225.14,Critical,99.95,2,9.8,1.0,2,1
CCTV-00291,Dahua,IPC-HDW1431S,V15.2.4,79.108.2.135,Critical,99.93,3,9.8,2.0,1,2
CCTV-00292,Hanwha,PNM-9084RQZ,V17.1.31,11.168.22.168,Critical,99.92,0,0.0,0.0,0,0
CCTV-00293,Vivotek,MD8563-EH,V17.9.16,51.198.206.73,Critical,99.9,1,9.8,1.0,1,1
CCTV-00294,Uniview,IPC672LR-AX4DUPK,V15.7.55,171.218.47.11,Critical,99.92,2,8.8,1.0,2,1
CCTV-00295,Vivotek,FE8182,V25.3.82,22.39.23.132,Low,95.49,0,0.0,0.0,0,0
CCTV-00296,Hikvision,DS-2CD2T85G1,V17.1.59,181.230.135.88,Critical,99.96,3,9.8,1.67,2,2
CCTV-00297,Hanwha,PNM-9084RQZ,V16.1.95,186.202.154.23,Critical,99.94,0,0.0,0.0,0,0
CCTV-00298,Dahua,IPC-HDW1431S,V15.1.2,52.78.227.247,Critical,99.9,2,9.8,1.5,1,2
CCTV-00299,Axis,P3265-LVE,V15.7.74,112.248.249.60,Critical,99.9,2,9.8,1.5,1,2
CCTV-00300,Uniview,IPC2124SR3-PF40,V18.6.73,185.173.239.34,Critical,99.91,3,9.8,1.33,2,2
CCTV-00301,CP Plus,CP-E24A,V24.5.60,14.183.133.92,Critical,99.61,2,9.9,1.0,2,1
CCTV-00302,Uniview,IPC672LR-AX4DUPK,V16.8.4,164.53.25.238,Critical,98.37,0,0.0,0.0,0,0
CCTV-00303,Axis,P3265-LVE,V24.1.13,35.78.186.86,High,95.64,1,6.5,3.0,0,0
CCTV-00304,Hanwha,PNM-9084RQZ,V15.3.56,119.211.209.230,Critical,99.92,1,7.8,1.0,1,0
CCTV-00305,Axis,F34,V21.5.3,24.151.214.103,Critical,99.85,1,6.5,3.0,0,0
CCTV-00306,Uniview,IPC6252SR-X5UG,V20.5.44,147.171.199.186,Critical,99.92,3,9.8,1.67,2,1
CCTV-00307,Uniview,IPC672LR-AX4DUPK,V18.8.36,41.24.63.115,Critical,99.95,3,9.8,1.67,2,2
CCTV-00308,CP Plus,CP-PLUS-16CH-DVR,V20.7.43,102.232.50.38,Critical,99.91,1,7.8,1.0,1,0
CCTV-00309,Uniview,IPC2328SBR3-DPZ,V21.1.11,51.73.65.125,Critical,99.93,2,9.8,2.0,1,1
CCTV-00310,Uniview,IPC672LR-AF60-B,V15.8.67,46.215.24.240,Critical,99.92,2,9.8,2.0,1,1
CCTV-00311,CP Plus,CP-UVR-0401E1,V16.7.0,48.166.45.205,Critical,99.95,1,9.8,1.0,1,1
CCTV-00312,Vivotek,ND9541P,V17.3.50,148.27.96.193,Critical,99.93,2,9.8,1.5,1,2
CCTV-00313,Axis,F34,V23.1.84,116.12.162.98,High,78.37,1,7.8,1.0,1,0
CCTV-00314,CP Plus,CP-UNC-DA41L3,V15.1.69,23.103.122.193,Critical,99.92,2,9.8,2.0,1,1
CCTV-00315,Vivotek,ND9541P,V16.8.96,114.228.42.217,Critical,99.85,1,6.5,3.0,0,0
CCTV-00316,Uniview,NVR304-32E-B,V21.2.47,74.194.179.216,Critical,99.69,0,0.0,0.0,0,0
CCTV-00317,Uniview,NVR304-32E-B,V19.8.36,191.231.139.63,Critical,99.93,1,9.8,1.0,1,1
CCTV-00318,Uniview,IPC532E-DL-IN,V17.7.76,181.227.63.91,Critical,99.95,1,9.8,1.0,1,1
CCTV-00319,Hanwha,PNF-9010R,V21.5.49,170.155.113.60,Critical,99.95,2,9.8,2.0,1,1
CCTV-00320,Axis,Q1615-E,V15.7.90,42.132.116.226,Critical,99.89,1,6.5,3.0,0,0
CCTV-00321,Vivotek,SD9364-EHL,V16.0.88,21.114.24.72,Critical,99.91,0,0.0,0.0,0,0
CCTV-00322,Axis,F34,V17.0.50,16.171.128.64,Critical,99.94,1,9.8,1.0,1,1
CCTV-00323,Hikvision,DS-2CD2385G1,V16.5.6,24.154.221.17,Critical,99.92,3,9.8,2.0,1,2
CCTV-00324,Hikvision,DS-2CD2043G,V18.4.48,162.34.99.232,Critical,99.91,4,9.8,1.5,3,2
CCTV-00325,Vivotek,CC8370-HV,V19.4.45,130.158.175.75,Critical,99.92,2,7.8,2.0,1,0
CCTV-00326,CP Plus,CP-UNC-TA21L3,V18.2.7,95.153.214.85,Critical,99.93,1,9.8,1.0,1,1
CCTV-00327,Dahua,IPC-HFW2431T,V17.0.63,102.5.37.92,Critical,99.89,2,9.8,2.0,1,1
CCTV-00328,Hikvision,DS-2CD2T85G1,V15.4.56,15.70.194.168,Critical,99.92,2,9.8,1.5,1,2
CCTV-00329,Hanwha,QNO-8080R,V17.3.39,21.96.150.203,Critical,99.89,1,6.5,3.0,0,0
CCTV-00330,Dahua,DHI-XVR1B04,V16.4.16,187.247.253.122,Critical,99.92,1,8.8,1.0,1,1
CCTV-00331,CP Plus,CP-PLUS-16CH-DVR,V17.9.83,20.238.172.110,Critical,99.95,3,9.8,2.0,1,2
CCTV-00332,Axis,P3265-LVE,V17.5.63,61.170.100.173,Critical,99.93,3,9.1,2.0,1,1
CCTV-00333,CP Plus,CP-UVR-0401E1,V16.4.24,48.203.116.59,Critical,99.91,1,9.8,1.0,1,1
CCTV-00334,Uniview,NVR304-32E-B,V18.8.75,12.255.181.87,Critical,99.91,1,9.1,2.0,0,1
CCTV-00335,Dahua,IPC-HDBW2831R,V17.6.97,110.32.197.49,Critical,99.92,3,9.8,1.67,2,2
CCTV-00336,Axis,M2026-LE,V17.7.81,24.188.5.44,Critical,99.85,1,7.8,1.0,1,0
CCTV-00337,CP Plus,CP-E24A,V17.1.16,80.103.3.254,Critical,99.95,1,9.8,1.0,1,1
CCTV-00338,Dahua,IPC-HFW5831E,V15.6.77,55.221.234.99,Critical,99.94,1,9.8,1.0,1,1
CCTV-00339,Uniview,IPC672LR-AX4DUPK,V20.1.50,93.209.230.43,Critical,99.91,0,0.0,0.0,0,0
CCTV-00340,CP Plus,CP-EAC-T24PL2,V18.7.3,122.71.241.211,Critical,99.94,2,9.8,1.5,1,2
CCTV-00341,CP Plus,CP-VAC-D20L2,V15.0.77,143.52.199.177,Critical,99.91,2,9.8,1.5,1,2
CCTV-00342,CP Plus,CP-USC-TA13L2,V15.0.6,52.22.212.132,Critical,99.91,2,9.8,1.5,1,2
CCTV-00343,Hikvision,DS-7608NI-I2,V16.3.79,21.34.111.106,Critical,99.94,2,9.8,1.0,2,2
CCTV-00344,CP Plus,CP-PLUS-16CH-DVR,V18.1.91,91.246.34.86,Critical,99.92,1,9.8,1.0,1,1
CCTV-00345,Hikvision,DS-2DE4A425IW,V23.7.48,105.255.151.52,Critical,99.55,2,9.9,1.0,2,2
CCTV-00346,Dahua,IPC-HDBW2831R,V16.0.30,73.113.195.134,Critical,99.89,2,9.1,1.5,1,2
CCTV-00347,CP Plus,CP-VAC-D20L2,V17.0.8,72.217.90.156,Critical,99.84,1,6.5,3.0,0,0
CCTV-00348,Dahua,NVR5208-8P,V16.7.81,86.78.89.66,Critical,99.94,2,9.8,2.0,1,1
CCTV-00349,Axis,P3265-LVE,V16.4.48,105.196.250.79,Critical,99.92,1,6.5,3.0,0,0
CCTV-00350,Uniview,IPC322LR3-VSPF40,V17.0.15,171.14.75.67,Critical,99.95,4,9.8,1.75,2,3
CCTV-00351,Vivotek,MD8563-EH,V24.2.32,118.84.218.65,Critical,96.45,1,9.8,1.0,1,1
CCTV-00352,Uniview,IPC6252SR-X5UG,V18.8.84,188.213.213.168,Critical,99.91,2,8.8,1.0,2,1
CCTV-00353,CP Plus,CP-E24A,V15.5.23,37.85.40.76,Critical,99.89,2,9.8,2.0,1,1
CCTV-00354,Hikvision,DS-7616NI-Q2,V15.1.43,106.136.248.122,Critical,99.91,2,9.8,2.0,1,1
CCTV-00355,Hanwha,XRN-2011,V19.5.47,45.13.62.223,Critical,99.85,1,6.5,3.0,0,0
CCTV-00356,Vivotek,SD9364-EHL,V24.3.47,166.41.178.110,High,84.8,1,6.5,3.0,0,0
CCTV-00357,Axis,M2026-LE,V20.4.77,124.59.246.170,Critical,99.89,2,9.8,2.0,1,1
CCTV-00358,Vivotek,IB8382-T,V16.2.96,135.46.170.224,Critical,99.61,0,0.0,0.0,0,0
CCTV-00359,Dahua,SD22204UE-GN,V20.9.8,104.65.160.245,Critical,99.95,3,9.8,1.67,2,1
CCTV-00360,Axis,P3719-PLE,V20.4.7,126.75.145.38,Critical,99.17,0,0.0,0.0,0,0
CCTV-00361,Uniview,IPC2124SR3-PF40,V19.4.64,67.26.91.220,Critical,99.88,0,0.0,0.0,0,0
CCTV-00362,Axis,M3067-P,V16.2.2,23.155.234.168,Critical,99.92,0,0.0,0.0,0,0
CCTV-00363,Dahua,SD22204UE-GN,V15.7.37,101.242.91.242,Critical,99.88,2,9.1,1.5,1,1
CCTV-00364,Hikvision,DS-2CD2143G,V25.5.75,181.45.237.222,Critical,99.64,2,9.8,2.0,1,1
CCTV-00365,Hanwha,PNF-9010R,V16.7.47,192.94.207.209,Critical,99.94,2,9.8,1.5,1,2
CCTV-00366,Uniview,IPC2124SR3-PF40,V17.8.67,51.44.131.218,Critical,99.91,3,9.8,1.33,2,3
CCTV-00367,Hanwha,XNP-6320H,V15.1.64,100.107.50.170,Critical,99.93,3,9.8,1.67,2,2
CCTV-00368,Hanwha,XNP-6320H,V16.3.18,187.73.104.19,Critical,99.96,3,9.8,1.33,2,3
CCTV-00369,Uniview,IPC6252SR-X5UG,V26.3.91,32.185.170.200,Critical,65.43,1,6.5,3.0,0,0
CCTV-00370,CP Plus,CP-VAC-D20L2,V22.3.35,189.144.138.156,Critical,99.83,1,9.8,1.0,1,1
CCTV-00371,Hikvision,DS-2CD2043G,V15.6.23,56.224.181.205,Critical,99.92,2,9.8,1.5,1,2
CCTV-00372,Axis,F34,V16.6.66,151.252.5.247,Critical,99.92,1,9.1,2.0,0,1
CCTV-00373,Axis,F34,V24.2.61,179.21.229.247,Low,96.16,0,0.0,0.0,0,0
CCTV-00374,Dahua,DHI-NVR4216-16P,V23.2.9,77.109.1.189,Critical,93.38,1,9.8,1.0,1,1
CCTV-00375,Uniview,IPC2328SBR3-DPZ,V16.4.82,145.78.210.32,Critical,99.91,3,9.8,1.33,2,2
CCTV-00376,Axis,M3045-V,V15.4.28,117.169.16.42,Critical,99.9,3,9.1,2.0,1,1
CCTV-00377,Uniview,NVR304-32E-B,V24.4.15,97.219.4.112,Critical,85.4,2,7.8,2.0,1,0
CCTV-00378,Axis,P1455-LE,V16.1.97,161.76.117.31,Critical,99.92,1,8.8,1.0,1,1
CCTV-00379,Dahua,IPC-HDBW2831R,V15.3.18,73.163.24.47,Critical,99.95,1,9.8,1.0,1,1
CCTV-00380,Hikvision,DS-2CD2043G,V15.5.27,160.190.121.167,Critical,99.95,1,9.8,1.0,1,1
CCTV-00381,CP Plus,CP-EAC-T24PL2,V19.1.13,117.129.177.230,Critical,99.95,3,9.8,1.0,3,2
CCTV-00382,CP Plus,CP-USC-TA13L2,V19.1.55,185.38.84.113,Critical,99.95,1,9.8,1.0,1,1
CCTV-00383,Hanwha,QNV-7080R,V17.6.51,173.75.142.238,Critical,98.67,0,0.0,0.0,0,0
CCTV-00384,Dahua,NVR5208-8P,V22.0.82,12.182.112.188,Critical,99.52,1,8.8,1.0,1,1
CCTV-00385,CP Plus,CP-VAC-D20L2,V16.0.68,132.47.253.47,Critical,99.95,2,9.8,1.0,2,1
CCTV-00386,Axis,P3245-LVE,V21.2.24,35.70.6.155,Critical,99.92,0,0.0,0.0,0,0
CCTV-00387,Hikvision,DS-7616NI-Q2,V17.1.1,61.71.245.195,Critical,99.92,1,9.8,1.0,1,1
CCTV-00388,Vivotek,MD8563-EH,V21.4.42,16.116.218.99,Critical,99.75,1,6.5,3.0,0,0
CCTV-00389,Dahua,DHI-XVR1B04,V19.3.87,55.219.171.154,Critical,99.95,1,9.8,1.0,1,1
CCTV-00390,Dahua,IPC-HDBW2831R,V15.4.79,119.142.74.24,Critical,99.91,2,9.8,1.5,1,2
CCTV-00391,CP Plus,CP-VAC-D20L2,V16.6.45,157.112.44.61,Critical,99.94,1,9.8,1.0,1,1
CCTV-00392,CP Plus,CP-UNC-TA21L3,V16.0.46,188.73.193.188,Critical,99.94,3,9.8,1.33,2,2
CCTV-00393,Hikvision,DS-7616NI-Q2,V17.1.84,86.240.210.185,Critical,99.94,2,9.8,1.5,1,2
CCTV-00394,CP Plus,CP-USC-TA13L2,V21.0.36,138.156.116.109,Critical,99.86,2,9.8,2.0,1,1
CCTV-00395,Dahua,NVR5208-8P,V25.8.48,107.84.27.206,Low,96.03,0,0.0,0.0,0,0
CCTV-00396,CP Plus,CP-E24A,V16.1.13,133.23.24.81,Critical,99.94,3,9.8,1.33,2,2
CCTV-00397,Hikvision,DS-2CD1623G,V15.5.96,160.19.148.42,Critical,99.92,2,9.8,2.0,1,1
CCTV-00398,Dahua,IPC-HFW5831E,V15.1.91,184.198.122.54,Critical,99.93,1,9.8,1.0,1,1
CCTV-00399,Vivotek,ND9541P,V15.2.72,76.242.131.196,Critical,99.9,1,9.1,2.0,0,1
CCTV-00400,Axis,P3245-LVE,V24.9.62,184.21.29.190,Critical,99.45,1,9.8,1.0,1,1
CCTV-00401,Hanwha,XNV-8082R,V20.8.1,129.55.43.47,Critical,99.89,1,9.8,1.0,1,1
CCTV-00402,Uniview,IPC322LR3-VSPF40,V23.6.98,107.31.185.203,High,94.31,1,7.8,1.0,1,0
CCTV-00403,Axis,P3265-LVE,V16.3.2,33.219.175.247,Critical,99.9,2,8.8,2.0,1,1
CCTV-00404,Hanwha,QND-7082R,V15.5.53,91.7.77.230,Critical,99.9,0,0.0,0.0,0,0
CCTV-00405,Axis,P3245-LVE,V18.5.14,183.7.189.209,Critical,99.9,4,9.1,1.75,2,2
CCTV-00406,CP Plus,CP-UNC-TA21L3,V16.4.64,184.223.145.180,Critical,99.91,2,9.1,2.5,0,1
CCTV-00407,Vivotek,FD9389-EHTV,V26.1.11,130.63.179.248,Low,96.43,0,0.0,0.0,0,0
CCTV-00408,Hanwha,XND-6085V,V17.6.0,120.123.200.50,Critical,99.88,1,8.8,1.0,1,1
CCTV-00409,Vivotek,IP8160-W,V21.9.54,76.81.165.53,Critical,99.95,1,9.8,1.0,1,1
CCTV-00410,Hikvision,DS-2CD2143G,V15.0.80,59.125.193.198,Critical,99.95,2,9.8,1.0,2,1
CCTV-00411,CP Plus,CP-UNC-TA21L3,V16.2.80,115.37.249.246,Critical,99.94,3,9.8,1.33,2,3
CCTV-00412,Uniview,IPC322LR3-VSPF40,V16.6.48,165.15.11.133,Critical,99.92,3,8.8,1.67,2,1
CCTV-00413,Vivotek,CC8370-HV,V16.5.14,112.98.128.45,Critical,97.89,0,0.0,0.0,0,0
CCTV-00414,Dahua,NVR5208-8P,V24.1.74,125.85.17.246,Low,95.49,0,0.0,0.0,0,0
CCTV-00415,Vivotek,SD9364-EHL,V19.4.77,41.4.163.177,Critical,99.94,0,0.0,0.0,0,0
CCTV-00416,Hikvision,DS-7608NI-I2,V16.9.41,22.252.255.12,Critical,99.92,3,9.8,1.67,2,1
CCTV-00417,CP Plus,CP-E24A,V15.7.21,27.240.48.213,Critical,99.9,3,9.8,2.0,1,2
CCTV-00418,Hanwha,PNF-9010R,V20.4.40,12.71.53.83,Critical,99.9,2,7.8,2.0,1,0
CCTV-00419,Hanwha,PNF-9010R,V16.1.24,127.61.64.82,Critical,99.94,2,9.1,1.5,1,2
CCTV-00420,Hanwha,PNM-9084RQZ,V20.6.81,62.39.38.249,Critical,99.84,1,6.5,3.0,0,0
CCTV-00421,Axis,M3045-V,V16.3.59,141.103.204.49,Critical,99.19,0,0.0,0.0,0,0
CCTV-00422,Hikvision,DS-2CD1623G,V17.4.73,48.203.220.131,Critical,99.94,2,9.8,1.5,1,2
CCTV-00423,CP Plus,CP-UNC-TA21L3,V17.5.12,19.136.122.17,Critical,99.93,3,9.8,1.33,2,2
CCTV-00424,Vivotek,FD9389-EHTV,V16.9.89,189.244.156.219,Critical,97.68,0,0.0,0.0,0,0
CCTV-00425,Uniview,NVR304-32E-B,V15.1.21,73.241.56.12,Critical,99.95,1,9.8,1.0,1,1
CCTV-00426,Hanwha,XNP-6320H,V18.4.29,87.170.247.29,Critical,98.6,0,0.0,0.0,0,0
CCTV-00427,CP Plus,CP-DGC-D13L2,V20.0.18,125.89.135.234,Critical,99.92,1,6.5,3.0,0,0
CCTV-00428,Uniview,IPC532E-DL-IN,V22.6.75,129.76.148.160,Critical,99.91,1,9.8,1.0,1,1
CCTV-00429,Vivotek,CC8370-HV,V16.4.8,153.79.44.183,Critical,99.28,0,0.0,0.0,0,0
CCTV-00430,CP Plus,CP-VAC-D20L2,V26.3.55,158.71.102.65,Low,49.69,0,0.0,0.0,0,0
CCTV-00431,Dahua,IPC-HDBW2831R,V18.4.39,117.45.71.158,Critical,99.94,2,9.8,1.0,2,2
CCTV-00432,CP Plus,CP-EAC-T24PL2,V18.5.16,133.169.31.32,Critical,99.95,3,9.8,1.33,2,3
CCTV-00433,Uniview,IPC2124SR3-PF40,V20.8.18,36.242.12.214,Critical,99.93,1,8.8,1.0,1,1
CCTV-00434,Vivotek,MD8563-EH,V17.1.38,84.148.51.246,Critical,99.95,1,9.8,1.0,1,1
CCTV-00435,Vivotek,MD8563-EH,V17.4.50,127.141.4.252,Critical,99.92,2,9.8,2.0,1,1
CCTV-00436,Dahua,DHI-XVR1B04,V18.8.26,133.192.241.156,Critical,99.9,3,9.8,2.0,1,2
CCTV-00437,Uniview,IPC672LR-AX4DUPK,V18.8.99,70.53.89.187,Critical,99.92,1,9.1,2.0,0,1
CCTV-00438,Axis,M3067-P,V23.0.78,135.224.146.58,High,94.41,1,6.5,3.0,0,0
CCTV-00439,Dahua,IPC-HDW1431S,V17.8.24,131.180.182.159,Critical,99.94,1,9.8,1.0,1,1
CCTV-00440,Vivotek,CC8370-HV,V21.7.54,50.147.38.137,Critical,99.83,2,8.8,2.0,1,1
CCTV-00441,Vivotek,IB8382-T,V22.9.64,94.31.120.127,Critical,98.68,1,6.5,3.0,0,0
CCTV-00442,Hikvision,DS-2DE4A425IW,V23.0.44,68.10.28.7,Low,91.14,0,0.0,0.0,0,0
CCTV-00443,Hanwha,XNV-8082R,V18.6.87,70.118.47.151,Critical,99.87,1,6.5,3.0,0,0
CCTV-00444,Hikvision,DS-2CD1023G,V17.8.72,178.39.39.65,Critical,99.92,3,9.8,1.33,2,3
CCTV-00445,Vivotek,IB8382-T,V18.5.28,143.118.156.190,Critical,99.93,3,9.1,2.0,1,1
CCTV-00446,Vivotek,IB8382-T,V15.2.4,107.196.227.12,Critical,99.87,0,0.0,0.0,0,0
CCTV-00447,Dahua,NVR4104HS,V17.6.68,121.218.29.207,Critical,99.92,1,9.8,1.0,1,1
CCTV-00448,Hikvision,DS-2CD2T85G1,V17.4.68,96.202.19.158,Critical,99.92,2,9.8,1.5,1,2
CCTV-00449,CP Plus,CP-VCG-SD10L2,V16.4.83,166.160.32.113,Critical,99.93,1,9.1,2.0,0,1
CCTV-00450,Dahua,NVR5208-8P,V20.4.33,25.132.131.5,Critical,99.85,1,6.5,3.0,0,0
CCTV-00451,Uniview,IPC532E-DL-IN,V18.0.76,102.171.208.230,Critical,99.93,2,9.8,1.5,1,2
CCTV-00452,Uniview,IPC532E-DL-IN,V18.4.79,178.76.195.196,Critical,99.94,2,9.8,2.0,1,1
CCTV-00453,Uniview,IPC322LR3-VSPF40,V24.3.72,102.118.233.81,Low,57.71,0,0.0,0.0,0,0
CCTV-00454,Uniview,IPC322LR3-VSPF40,V20.7.93,114.70.133.204,Critical,99.88,1,7.8,1.0,1,0
CCTV-00455,CP Plus,CP-VCG-SD10L2,V16.1.52,186.85.37.34,Critical,99.95,3,9.8,1.33,2,3
CCTV-00456,Vivotek,IZ9361-EH,V23.6.45,121.148.244.180,Critical,97.28,1,9.8,1.0,1,1
CCTV-00457,Dahua,IPC-HDW1431S,V20.9.65,119.146.165.99,Critical,99.96,2,9.8,2.0,1,1
CCTV-00458,CP Plus,CP-VAC-D20L2,V24.0.94,37.118.142.37,Low,95.17,0,0.0,0.0,0,0
